Script started on 2019-05-05 09:52:58+05:30
]0;georgi@jo: ~/Documents/script/git2/cs232/report[01;32mgeorgi@jo[00m:[01;34m~/Documents/script/git2/cs232/report[00m$ hdparm -I[K./final_exp.sh 
No LSB modules are available.
Distributor ID:	Ubuntu
	   *	SMART Command Transport (SCT) feature set
	   *	SCT Write Same (AC2)
	   *	SCT Error Recovery Control (AC3)
	   *	SCT Features Control (AC4)
	   *	SCT Data Tables (AC5)
	    	unknown 206[12] (vendor specific)
	    	unknown 206[13] (vendor specific)
	   *	SANITIZE feature set
	   *	OVERWRITE_EXT command
	   *	DOWNLOAD MICROCODE DMA command
Security: 
	Master password revision code = 65534
		supported
	not	enabled
	not	locked
	not	frozen
	not	expired: security count
		supported: enhanced erase
	170min for SECURITY ERASE UNIT. 170min for ENHANCED SECURITY ERASE UNIT.
Logical Unit WWN Device Identifier: 5000c500a8dfe431
	NAA		: 5
	IEEE OUI	: 000c50
	Unique ID	: 0a8dfe431
Checksum: correct
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            3072K
fsck from util-linux 2.32
e2fsck 1.44.4 (18-Aug-2018)
/dev/sda9 is mounted.
e2fsck: Cannot continue, aborting.


]0;georgi@jo: ~/Documents/script/git2/cs232/report[01;32mgeorgi@jo[00m:[01;34m~/Documents/script/git2/cs232/report[00m$ exit
exit

Script done on 2019-05-05 09:53:18+05:30
